

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Aug 15 17:10:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                                              0 BANK0      5     5      0
                   _DISP_Setdisplay1
                   _DISP_Setdisplay2
                         _EepromRead
 ---------------------------------------------------------------------------------
 (4) _DISP_Setdisplay2                                     4     4      0     123
                                              5 COMMON     4     4      0
                      _SSD_SetSymbol
 ---------------------------------------------------------------------------------
 (4) _DISP_Setdisplay1                                     4     4      0     123
                                              5 COMMON     4     4      0
                      _SSD_SetSymbol
 ---------------------------------------------------------------------------------
 (5) _SSD_SetSymbol                                        3     3      0      31
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _CTR_Update                                           1     1      0    2504
                                              6 COMMON     1     1      0
                         _EepromRead
                        _EepromWrite
 ---------------------------------------------------------------------------------
 (5) _EepromWrite                                          4     1      3     664
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (3) _CTR_Init                                             1     1      0    1849
                                              6 COMMON     1     1      0
                         _EepromRead
 ---------------------------------------------------------------------------------
 (3) _EepromRead                                           4     2      2    1778
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _HELED_Update                                         1     1      0      62
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Reead                                            4     2      2      31
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _SSD_Off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_iinit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _my_isr_routine                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_iinit
   _SSD_Off
   _temp_Update
     _ADC_Reead
     _HELED_Update
     _SW_GetState
       _CTR_Init
         _EepromRead
       _SW_Update
         _CTR_Update
           _EepromRead
           _EepromWrite
         _DISP_Update
           _DISP_Setdisplay1
             _SSD_SetSymbol
           _DISP_Setdisplay2
             _SSD_SetSymbol
           _EepromRead
         _EepromRead
     _Temp_Reading
       _DISP_Setdisplay1
         _SSD_SetSymbol
       _DISP_Setdisplay2
         _SSD_SetSymbol
       _DISP_Update
         _DISP_Setdisplay1
           _SSD_SetSymbol
         _DISP_Setdisplay2
           _SSD_SetSymbol
         _EepromRead
       _EepromRead
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      1       A       7       12.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     47      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      66      12        0.0%
ABS                  0      0      66       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Aug 15 17:10:14 2021

        EepromWrite@AddHigh 0072                ___fldiv@aexp 0059                ___fldiv@bexp 0058  
                         _b 006C                           _c 00A4                           _h 00A3  
                         _k 00A2                           _m 006B                           _o 00A0  
                         _u 00A1                           _x 007A                           _y 0067  
                         _z 006E                ___fldiv@sign 0051                 _SSPSTATbits 0094  
        __size_of_ADC_Reead 001C         __end_of_SW_GetState 08D1                          l13 17E3  
                        l16 17F5                          l40 096F                          l50 09C3  
                        l42 0973                          l19 17FF                          l51 098D  
                        l43 0978                          l60 09A6                          l53 0991  
                        l45 097C                          l62 09AE                          l55 0999  
                        l47 0984                          l80 0A59                          l73 0A44  
                        l65 09B7                          l58 09A2                          l91 0A78  
                        l83 0ABE                          l75 0A48                          l67 09BB  
                        l84 0A63                          l76 0A4D                          l68 09BF  
                        l93 0A7C                          l94 0A89                          l86 0A67  
                        l78 0A51                          l95 0A84                          l88 0A6F  
                        l98 0A8A          __size_of_ADC_iinit 0009         __Umul8_16@word_mpld 0022  
                       l100 0A8E                         l101 0A94                         l111 0AB4  
                       l103 0A98                         l104 0AA5                         l105 0AA0  
                       l201 096A                         l114 0AB9                         l204 080C  
                       l108 0AA6                         l230 0B42                         l303 0850  
                       l251 0C4B                         l244 0BC6                         l270 07FE  
                       l354 08A3                         l287 07DA                         l472 0E22  
                       l481 08D0                         l385 0640                         l389 066E  
                       l760 0A2A                         l753 0A3F                         l763 0A3F  
                       l940 0FF3                         l932 0F71                         l916 0E7F  
                       l918 0FFF                         l962 030B                         l956 039F  
                       l975 0867                         l968 0393                         l977 0879  
                       _RB1 0031                         _RA4 002C                         _RB2 0032  
                       _RA5 002D                         _PEN 048A                         _SEN 0488  
                       _tmp 007B                ___flmul@aexp 0034                ___flmul@bexp 0039  
              ___flmul@sign 0033                ___flmul@temp 003E                ___flmul@prod 003A  
               ?_CTR_Update 0070                ___fltol@exp1 0063               _SSD_SetSymbol 091D  
                      l1000 0693                        l1002 072A                        l1013 06F4  
                      l1014 0700                        l4001 0FED                        l4003 0FEF  
                      l4011 0046                        l4101 02DC                        l4021 005B  
                      l4013 004C                        l4111 02F4                        l4103 02E5  
                      l4031 0078                        l4023 0063                        l4015 0050  
                      l3401 0A83                        l4121 0323                        l4113 0308  
                      l4105 02EB                        l4041 008F                        l4033 007C  
                      l4025 0065                        l4017 0051                        l4009 003F  
                      l4201 03A0                        l3331 091E                        l4131 035E  
                      l4123 0327                        l4107 02EF                        l4043 0091  
                      l4035 007D                        l4027 006D                        l4019 0056  
                      l4211 041D                        l4203 03A8                        l3421 0AB8  
                      l3341 092F                        l3333 0923                        l3501 0BEF  
                      l4141 0387                        l4133 036D                        l4125 0340  
                      l4117 0310                        l4109 02F0                        l4061 0102  
                      l4053 00AC                        l4045 0099                        l4037 0082  
                      l4029 0072                        l4301 0643                        l4221 0436  
                      l4213 0423                        l4205 03AE                        l4311 0802  
                      l3423 0ABD                        l3415 0AAA                        l3407 0A91  
                      l3351 093E                        l3343 0932                        l3335 0926  
                      l3431 0ACC                        l3511 0C13                        l3503 0BF0  
                      l4143 038B                        l4135 0377                        l4119 0315  
                      l4127 0346                        l4071 017F                        l4063 012E  
                      l4055 00BC                        l4047 009E                        l4039 0087  
                      l4151 0672                        l4303 0647                        l4231 049F  
                      l4223 043C                        l4215 0428                        l4207 040D  
                      l3417 0AB0                        l3409 0A9F                        l3601 07FA  
                      l3345 0935                        l3337 0929                        l3441 0AFE  
                      l3433 0AD6                        l3521 0C30                        l3505 0BFB  
                      l3513 0C16                        l4145 038C                        l4137 0379  
                      l4129 0353                        l4081 01FF                        l4073 019C  
                      l4065 014A                        l4057 00C9                        l4049 00A3  
                      l4153 0677                        l4305 064A                        l4241 04CB  
                      l4233 04A4                        l4217 0429                        l4209 0417  
                      l4225 048E                        l4321 08DA                        l4313 08D1  
                      l3419 0AB3                        l3371 0989                        l3531 0731  
                      l3347 0938                        l3339 092C                        l3355 0941  
                      l3443 0B08                        l3435 0AE0                        l3451 0B41  
                      l3427 0AC0                        l3523 0C33                        l3515 0C1B  
                      l3507 0BFE                        l3611 0C65                        l3603 0C4C  
                      l4147 0397                        l4139 037F                        l4091 02B7  
                      l4083 022C                        l4075 01AC                        l4067 0166  
                      l4059 00E6                        l4171 06BD                        l4163 06A4  
                      l4155 067B                        l4307 0650                        l4251 04F4  
                      l4235 04BB                        l4243 04D0                        l4227 0494  
                      l4219 042E                        l4331 08DF                        l4323 08DB  
                      l4315 08D4                        l3381 0A41                        l3373 0998  
                      l3365 096C                        l3541 074C                        l3533 0737  
                      l3349 093B                        l3357 0969                        l3445 0B12  
                      l3437 0AEA                        l3429 0AC2                        l3461 0B46  
                      l3525 0C3C                        l3517 0C24                        l3509 0C07  
                      l3701 0D71                        l3621 0C73                        l3613 0C66  
                      l3605 0C5F                        l4093 02C0                        l4085 023C  
                      l4077 01C9                        l4069 016F                        l4181 06EA  
                      l4173 06C1                        l4165 06A9                        l4157 068B  
                      l4309 0667                        l4261 0508                        l4253 04F7  
                      l4245 04E7                        l4237 04BE                        l4229 0499  
                      l4341 08ED                        l4333 08E0                        l4325 08DC  
                      l4317 08D6                        l3391 0A5F                        l3383 0A4B  
                      l3375 099E                        l3367 0976                        l3543 075E  
                      l3535 073C                        l3439 0AF4                        l3471 0B78  
                      l3463 0B50                        l3527 0C48                        l3519 0C25  
                      l3711 0D97                        l3703 0D77                        l3631 0C98  
                      l3623 0C78                        l3615 0C66                        l3607 0C63  
                      l4095 02CE                        l4087 0269                        l4079 01E2  
                      l4191 071D                        l4183 06EE                        l4175 06CF  
                      l4167 06AD                        l4159 069B                        l4271 052E  
                      l4263 0512                        l4255 04F9                        l4247 04EA  
                      l4239 04C6                        l4351 0902                        l4343 08ED  
                      l4335 08E4                        l4327 08DD                        l4319 08D8  
                      l3801 084D                        l3393 0A6E                        l3385 0A58  
                      l3377 09AD                        l3369 0983                        l3561 078E  
                      l3553 076C                        l3545 0760                        l3537 0742  
                      l3529 072C                        l3449 0B1C                        l3473 0B82  
                      l3465 0B5A                        l3481 0BA0                        l3721 0DB9  
                      l3713 0D99                        l3705 0D85                        l3641 0CBE  
                      l3633 0C9E                        l3625 0C7E                        l3617 0C67  
                      l3609 0C64                        l4097 02D7                        l4089 028F  
                      l4193 0721                        l4185 06F8                        l4177 06D8  
                      l4169 06B6                        l4281 059C                        l4273 0581  
                      l4265 0513                        l4257 04FD                        l4249 04EE  
                      l4353 0908                        l4345 08F1                        l4337 08E5  
                      l4329 08DE                        l3387 0A5D                        l3379 09B3  
                      l3571 07B5                        l3563 0793                        l3555 077F  
                      l3539 0748                        l4443 0BA8                        l3475 0B8C  
                      l3467 0B64                        l3483 0BC5                        l3459 0B44  
                      l3491 0BCA                        l3731 0DDF                        l3723 0DBF  
                      l3715 0D9F                        l3707 0D8B                        l3651 0CE0  
                      l3643 0CC0                        l3635 0CAC                        l3627 0C84  
                      l3619 0C6D                        l3811 089D                        l3803 087A  
                      l4099 02DB                        l4195 0722                        l4187 0702  
                      l4179 06DF                        l4283 059D                        l4275 058B  
                      l4267 0518                        l4291 0602                        l4259 0502  
                      l4355 090C                        l4347 08F5                        l4339 08E8  
                      l3581 07C3                        l3573 07B7                        l3565 0799  
                      l3549 0767                        l3557 0783                        l4445 0B24  
                      l3477 0B96                        l3469 0B6E                        l3493 0BCA  
                      l3741 0DE6                        l3733 0DE0                        l3725 0DCD  
                      l3717 0DA5                        l3709 0D91                        l3661 0D06  
                      l3653 0CE6                        l3645 0CC6                        l3637 0CB2  
                      l3629 0C92                        l3821 08C2                        l3813 08A4  
                      l3805 088D                        l3901 0E75                        l4189 0718  
                      l4293 0608                        l4285 05A2                        l4277 0591  
                      l4269 0522                        l4357 0910                        l4349 08FC  
                      l4199 17DB                        l3399 0A74                        l3583 07D6  
                      l3567 079F                        l3559 0788                        l4447 0949  
                      l3495 0BDD                        l3743 0DEA                        l3735 0DE4  
                      l3727 0DD3                        l3719 0DB3                        l3751 0E0D  
                      l3671 0D0D                        l3663 0D07                        l3655 0CF4  
                      l3647 0CCC                        l3639 0CB8                        l3823 08C6  
                      l3815 08AA                        l3807 0891                        l3903 0E77  
                      l4295 060D                        l4287 05AA                        l4279 0597  
                      l4359 0914                        l3577 07BE                        l3569 07A3  
                      l3497 0BE1                        l3761 0E22                        l3745 0DF0  
                      l3729 0DD9                        l3753 0E11                        l3673 0D11  
                      l3665 0D0B                        l3657 0CFA                        l3649 0CDA  
                      l3681 0D34                        l3825 08CB                        l3817 08AE  
                      l3809 0897                        l3921 0EC0                        l3905 0E87  
                      l3913 0EA0                        l3841 09FA                        l3833 09DA  
                      l4297 0612                        l4289 05B0                        l3595 07DD  
                      l3587 07DB                        l3499 0BE6                        l3755 0E17  
                      l3691 0D4C                        l3747 0E03                        l3683 0D38  
                      l3675 0D17                        l3659 0D00                        l3819 08BC  
                      l3931 0EDF                        l3923 0EC8                        l3915 0EA5  
                      l3907 0E93                        l3771 0870                        l3763 0854  
                      l3851 0A0F                        l3843 09FE                        l3835 09EF  
                      l3827 09C4                        l4299 0629                        l3781 17F9  
                      l3597 07E1                        l3589 07DB                        l3757 0E1B  
                      l3749 0E09                        l3693 0D51                        l3685 0D3E  
                      l3677 0D2A                        l3941 0F11                        l3933 0EF1  
                      l3925 0ED0                        l3909 0E97                        l3773 0875  
                      l3765 0856                        l3861 0A2F                        l3853 0A18  
                      l3837 09F0                        l3829 09D1                        l3791 0839  
                      l3599 07E7                        l3695 0D57                        l3687 0D40  
                      l3679 0D30                        l3759 0E1C                        l3951 0F32  
                      l3943 0F12                        l3935 0EF5                        l3927 0ED8  
                      l3919 0EAE                        l3871 0E34                        l3767 085D  
                      l3863 0A34                        l3839 09F8                        l3777 17E5  
                      l3793 083D                        l3785 082C                        l3697 0D5D  
                      l3689 0D46                        l3961 0F4B                        l3953 0F34  
                      l3945 0F20                        l3937 0EF6                        l3929 0EDA  
                      l3881 0E48                        l3873 0E35                        l3865 0E23  
                      l3769 0861                        l3849 0A06                        l3779 17E8  
                      l3795 0843                        l3787 0831                        l3699 0D6B  
                      l3971 0F6E                        l3955 0F3D                        l3963 0F51  
                      l3939 0EFF                        l3947 0F24                        l3891 0E61  
                      l3875 0E3A                        l3883 0E4A                        l3867 0E2A  
                      l3859 0A1F                        l3797 0847                        l3789 0838  
                      l3981 0F8D                        l3965 0F55                        l3957 0F41  
                      l3949 0F2A                        l3893 0E62                        l3885 0E52  
                      l3877 0E3F                        l3869 0E30                        l3799 0848  
                      l3991 0FD6                        l3983 0FA6                        l3975 0F76  
                      l3967 0F56                        l3959 0F42                        l3895 0E67  
                      l3887 0E57                        l3879 0E47                        l3993 0FDA  
                      l3977 0F7B                        l3985 0FAC                        l3969 0F5A  
                      l3897 0E6C                        l3889 0E5D                        l3995 0FE2  
                      l3987 0FB9                        l3979 0F89                        l3899 0E74  
                      l3997 0FE3                        l3989 0FC7                        l3999 0FE9  
                      u4000 09B2                        u4001 09B1                        u4010 09BB  
                      u4011 09BA                        u4100 0A7C                        u4020 09C3  
                      u4101 0A7B                        u4021 09C2                        u4110 0A83  
                      u4030 0A48                        u4111 0A82                        u4031 0A47  
                      u4120 0A88                        u4040 0A51                        u4200 0BE6  
                      u5000 0F6E                        u4121 0A87                        u4041 0A50  
                      u4201 0BE5                        u5001 0F6D                        u4130 0A8E  
                      u4050 0A58                        u4210 0C1B                        u5010 0F75  
                      u4131 0A8D                        u4051 0A57                        u4211 0C1A  
                      u5011 0F74                        u4140 0A98                        u4060 0A5D  
                      u4300 079F                        u4220 0731                        u5020 0F7B  
                      u5100 005B                        u4141 0A97                        u4061 0A5C  
                      u4301 079E                        u4221 0730                        u5021 0F7A  
                      u5101 005A                        u4150 0A9F                        u4070 0A67  
                      u4310 07BD                        u4230 0737                        u5030 0F8D  
                      u5110 007C                        u4151 0A9E                        u4071 0A66  
                      u4311 07BC                        u4231 0736                        u5031 0F8C  
                      u5111 007B                        u4160 0AA4                        u4080 0A6E  
                      u4320 07E7                        u4240 0742                        u4400 0D06  
                      u5040 0F9C                        u5120 0082                        u4161 0AA3  
                      u4081 0A6D                        u4321 07E6                        u4241 0741  
                      u4401 0D05                        u5121 0081                        u4170 0AAA  
                      u4090 0A73                        u4250 0748                        u4410 0D17  
                      u4330 0C73                        u5050 0FB9                        u5130 0087  
                      u4171 0AA9                        u4091 0A72                        u4251 0747  
                      u4411 0D16                        u4331 0C72                        u5051 0FB8  
                      u5211 018E                        u5131 0086                        u4180 0AB8  
                      u4260 0766                        u4500 0DBF                        u4420 0D30  
                      u4340 0C77                        u5060 0FD6                        u5212 0195  
                      u5140 009E                        u4181 0AB7                        u4261 0765  
                      u4501 0DBE                        u4421 0D2F                        u4341 0C76  
                      u5061 0FD5                        u5045 0F97                        u5301 02A9  
                      u5221 01BB                        u5213 019C                        u5205 0168  
                      u5141 009D                        u4190 0ABD                        u4270 0788  
                      u4510 0DDF                        u4430 0D3E                        u4350 0C84  
                      u5070 0FED                        u5302 02B0                        u5222 01C2  
                      u5150 00A3                        u4191 0ABC                        u4271 0787  
                      u4511 0DDE                        u4431 0D3D                        u4351 0C83  
                      u5071 0FEC                        u5055 0FB5                        u5303 02B7  
                      u5223 01C9                        u5151 00A2                        u4600 17F9  
                      u4280 078E                        u4520 0DF0                        u4440 0D4C  
                      u4360 0C9E                        u5400 0327                        u5080 0050  
                      u4601 17F8                        u4281 078D                        u4521 0DEF  
                      u4441 0D4B                        u4361 0C9D                        u5065 0FD2  
                      u5401 0326                        u5241 01F1                        u5161 00F4  
                      u5081 004F                        u4610 0831                        u4290 0799  
                      u4530 0E09                        u4450 0D50                        u4370 0CBE  
                      u5410 0336                        u5330 02DB                        u5242 01F8  
                      u5162 00FB                        u5090 0056                        u4611 0830  
                      u4291 0798                        u4531 0E08                        u4451 0D4F  
                      u4371 0CBD                        u5331 02DA                        u5315 02B9  
                      u5251 021E                        u5243 01FF                        u5235 01CB  
                      u5171 0110                        u5163 0102                        u5091 0055  
                      u4620 0838                        u4540 0E17                        u4460 0D5D  
                      u4380 0CCC                        u5420 0353                        u5252 0225  
                      u5172 0117                        u4700 09E8                        u4621 0837  
                      u4541 0E16                        u4461 0D5C                        u4381 0CCB  
                      u5421 0352                        u5325 02D0                        u5261 024B  
                      u5253 022C                        u5181 013C                        u5173 011E  
                      u4630 0843                        u3910 0973                        u4550 0E22  
                      u4470 0D77                        u4390 0CE6                        u5430 036D  
                      u5350 02EF                        u5270 0275                        u5262 0252  
                      u5182 0143                        u4710 09FE                        u5510 06DE  
                      _INTF 0059                        u4631 0842                        u3911 0972  
                      u4551 0E21                        u4471 0D76                        u4391 0CE5  
                      u5431 036C                        u5415 0331                        u5351 02EE  
                      u5263 0259                        u5191 0158                        u5183 014A  
                      u4711 09FD                        u5511 06DD                        u4640 084D  
                      u3920 097C                        u4480 0D97                        u4800 0E3A  
                      u4560 0861                        u5440 038B                        u5360 02F4  
                      u5192 015F                        u4720 0A05                        u5600 0428  
                      u4641 084C                        u3921 097B                        u4481 0D96  
                      u4801 0E39                        u4561 0860                        u5441 038A  
                      u5425 034F                        u5361 02F3                        u5345 02DE  
                      u5281 0281                        u5193 0166                        u4721 0A04  
                      u4705 09E3                        u5505 06D0                        u5601 0427  
                      u3930 0983                        u4490 0DA5                        u4650 08AA  
                      u4810 0E3F                        u5370 0308                        u5290 029D  
                      u5282 0288                        u5530 06EE                        u5450 0677  
                      u5610 043C                        u3931 0982                        u4491 0DA4  
                      u4651 08A9                        u4811 0E3E                        u5435 0369  
                      u5371 0307                        u5283 028F                        u5275 0270  
                      u5531 06ED                        u5451 0676                        u5611 043B  
                      u3940 0988                        u4660 08AE                        u4900 0EF5  
                      u4820 0E61                        u4580 0875                        u5380 030F  
                      u4740 0A17                        u5540 06F4                        u5460 067B  
                      u5700 060D                        u5620 0494                        u3941 0987  
                      u4661 08AD                        u4901 0EF4                        u4821 0E60  
                      u4581 0874                        u5381 030E                        u4741 0A16  
                      u5541 06F3                        u5525 06E3                        u5461 067A  
                      u5701 060C                        u5621 0493                        u3950 0991  
                      u4670 08C2                        u4830 0E67                        u5390 0315  
                      u4750 0A1E                        u5550 06F8                        u5470 069B  
                      u5710 0629                        u5630 0499                        u3951 0990  
                      u4671 08C1                        u4831 0E66                        u4575 0868  
                      u5391 0314                        u5295 0298                        u4751 0A1D  
                      u4735 0A07                        u5551 06F7                        u5471 069A  
                      u5711 0628                        u5631 0498                        u3960 0998  
                      u4680 08C6                        u4920 0F11                        u4840 0E6C  
                      u5560 070D                        u5720 0640                        u5640 04BB  
                      u3961 0997                        u4681 08C5                        u4921 0F10  
                      u4841 0E6B                        u5721 063F                        u5641 04BA  
                      u4594 17EE                        u3970 099D                        u4930 0F2A  
                      u4850 0E87                        u4770 0A2F                        u4690 09D1  
                      u5570 071D                        u5490 06BC                        u5730 0667  
                      u5650 04E7                        u4595 17EC                        u3971 099C  
                      u4931 0F29                        u4915 0EF8                        u4851 0E86  
                      u4771 0A2E                        u4691 09D0                        u5571 071C  
                      u5491 06BB                        u5731 0666                        u5715 0625  
                      u5651 04E6                        u3980 09A6                        u4940 0F32  
                      u4860 0EA5                        u4780 0A34                        u5580 0721  
                      u5740 066E                        u5660 0597                        u3981 09A5  
                      u4941 0F31                        u4925 0F0D                        u4861 0EA4  
                      u4781 0A33                        u4765 0A21                        u5581 0720  
                      u5565 0708                        u5485 06AE                        u5741 066D  
                      u5725 063C                        u5661 0596                        u5645 04B7  
                      u3990 09AD                        u4870 0EDF                        u4790 0E34  
                      u5670 059C                        u5590 0423                        u5750 08FC  
                      u3991 09AC                        u4871 0EDE                        u4791 0E33  
                      u5735 0663                        u5671 059B                        u5655 04E3  
                      u5591 0422                        u5751 08FB                        u4960 0F41  
                      u5680 05B0                        u4961 0F40                        u5681 05AF  
                      u5690 0608                        u5907 0D7F                        u4955 0F36  
                      u5691 0607                        u4980 0F55                        u5917 0DAD  
                      u4981 0F54                        u4885 0EE1                        u4990 0F5A  
                      u5927 0DC7                        u5847 08B6                        u4991 0F59  
                      u4975 0F44                        u4895 0EEA                        u5937 0BF6  
                      u5857 0C8C                        u5947 0C0E                        u5867 0CA6  
                      u5957 0C2B                        u5877 0CD4                        u5967 0C43  
                      u5887 0CEE                        u5897 0D65                        _RSEN 0489  
                      _main 08D1                        _temp 0069                        btemp 007E  
           __end_of_SSD_Off 080D                        start 000C             ___fldiv@new_exp 0052  
       __end_of_EepromWrite 09C4         EepromWrite@Slaveadd 0075        __end_of_HELED_Update 0851  
          __end_of_CTR_Init 07FF               ___fltol@sign1 0062                       ?_main 0070  
                     _ACKEN 048C             __end_of___fldiv 1000             __end_of___flmul 03A0  
           __end_of___fltol 0A40                  _EepromRead 0A40                       i1l159 0824  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008           ?_DISP_Setdisplay1 0070           ?_DISP_Setdisplay2 0070  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _SSPIF 0063          ??_DISP_Setdisplay1 0075  
        ??_DISP_Setdisplay2 0075              ?_SSD_SetSymbol 0070           __end_of_ADC_Reead 1800  
                     pclath 000A                       status 0003                       wtemp0 007E  
         __end_of_ADC_iinit 17E4                 _SW_GetState 08A4             __initialization 000F  
              __end_of_main 091D         __size_of_CTR_Update 00B0                      ??_main 007A  
        __size_of_SW_Update 01D7                      _ADCON0 001F                      _ADCON1 009F  
                    _ADRESH 001E                      _ADRESL 009E                   ??_SSD_Off 0072  
                    i1l3191 0814                      i1l3193 0818                      i1l3195 0819  
                    i1l3197 081F                      i1l3189 080D                      i1l3199 0823  
                    _INTCON 000B                 _EepromWrite 096B                      u380_20 0814  
                    u380_21 0813                      u381_20 081F                      u381_21 081E  
      __size_of_DISP_Update 0085                      _SSPADD 0093                      _SSPBUF 0013  
                    _SSPCON 0014            __end_of___xxtofl 072B                ?_temp_Update 0070  
                 ??___fldiv 0048                   ??___flmul 002E                   ??___fltol 005E  
               ?_EepromRead 0072          __size_of__Umul8_16 0029             ??_SSD_SetSymbol 0072  
                    saved_w 007E                ___xxtofl@arg 0022                ___xxtofl@exp 0021  
              ___xxtofl@val 0072     __end_of__initialization 003B                   ?_CTR_Init 0070  
                ___fltol@f1 005A           __end_of_SW_Update 0E23              __pcstackCOMMON 0070  
     __size_of_HELED_Update 0026                __pidataBANK1 17D7                   CTR_Init@x 0076  
DISP_Setdisplay1@Temprature 0077                ??_CTR_Update 0076               ?_Temp_Reading 0070  
                __pbssBANK0 0067                  __pbssBANK1 00A0                _HELED_Update 082B  
                ??_CTR_Init 0076         __size_of_EepromRead 007F  DISP_Setdisplay2@Temprature 0077  
         __end_of__Umul8_16 087A                  __pmaintext 08D1            _g_Interrupt_Flag 006F  
                __pintentry 0004          __end_of_CTR_Update 07DB                   ?___xxtofl 0072  
                   _GO_DONE 00FA              ??_Temp_Reading 0079                     _SSD_Off 0802  
   __size_of_my_isr_routine 001E   __size_of_DISP_Setdisplay1 0084   __size_of_DISP_Setdisplay2 0084  
                 _ADC_Reead 17E4                ?_SW_GetState 0070                   _ADC_iinit 17DB  
                   ___fldiv 0E23                     ___flmul 003F                     ___fltol 09C4  
      __size_of_temp_Update 02CF                     __ptext1 03A0                     __ptext2 066F  
                   __ptext3 09C4                     __ptext4 003F                     __ptext5 0851  
